run-single:
Coletor RI - Inicio main:
Paginas sementes adicionadas... 



Impossivel criar o record para robots.txt, tentando tirar pagina https://www.amazon.com/ do escalonador

Retirado do map: https://www.amazon.com/
Retirado da filaServidores: https://www.amazon.com/
Pagina retirada do Escalonador


Link: https://www.reuters.com// relativo coletado.
Link: https://stockscreener.us.reuters.com/Stock/US/Index?quickscreen=gaarp coletado.
Link: https://funds.us.reuters.com/US/screener/screener.asp coletado.
Link: http://polling.reuters.com coletado.
Link: http://widerimage.reuters.com coletado.
Link: http://widerimage.reuters.com/photographer coletado.
Link: https://www.globo.com// relativo coletado.
Link: http://g1.globo.com/ coletado.
Link: http://globoesporte.globo.com/ coletado.
Link: https://gshow.globo.com/ coletado.
Link: https://www.reuters.com/brandfeatures/accenture coletado.
Link: http://www.techtudo.com.br/ coletado.
Link: https://globoplay.globo.com/ coletado.
Link: https://oglobo.globo.com/brasil/defesa-de-lula-tenta-adiar-julgamento-de-caso-do-triplex-no-stj-23616378 coletado.
Link: https://g1.globo.com/politica/noticia/2019/04/23/stj-julga-nesta-terca-recurso-de-lula-contra-condenacao-saiba-o-que-pode-ser-decidido.ghtml coletado.
Link: https://g1.globo.com/politica/noticia/2019/04/23/bolsonaro-convoca-ministros-a-cerimonia-de-hasteamento-da-bandeira-antes-de-reuniao.ghtml coletado.
Link: https://oglobo.globo.com/brasil/carlos-bolsonaro-critica-mourao-apos-nota-do-pai-com-represalia-olavo-de-carvalho-23616240 coletado.
Link: https://g1.globo.com/politica/noticia/2019/04/23/governo-aguarda-resposta-sobre-mudancas-na-proposta-da-previdencia-antes-de-sessao-da-ccj.ghtml coletado.
Link: https://g1.globo.com/politica/blog/andreia-sadi/post/2019/04/23/planalto-aposta-em-pressao-de-maia-sobre-centrao-e-francischini-afasta-novo-adiamento-na-ccj.ghtml coletado.
Link: https://gshow.globo.com/programas/encontro-com-fatima-bernardes/noticia/tragedia-de-muzema-sobrevivente-usou-tecnicas-de-ioga-e-meditacao-para-se-manter-calmo.ghtml coletado.
Link: https://extra.globo.com/casos-de-policia/irmaos-podem-ter-sido-mortos-na-praca-seca-apos-serem-confundidos-com-milicianos-23615746.html coletado.
Link: https://g1.globo.com/mundo/noticia/2019/04/23/investigacao-aponta-que-atentados-em-sri-lanka-ocorreram-em-represalia-a-ataques-na-nova-zelandia-diz-ministro.ghtml coletado.
Link: https://g1.globo.com/economia/noticia/2019/04/23/numero-de-passageiros-transportados-pela-avianca-brasil-diminui-10percent-em-marco.ghtml coletado.
Link: https://g1.globo.com/economia/noticia/2019/04/23/brasileiros-ja-pagaram-r-800-bilhoes-em-impostos-este-ano.ghtml coletado.
Link: https://globoesporte.globo.com/futebol/times/sao-paulo/noticia/bastidores-doping-de-gonzalo-carneiro-no-sao-paulo-tem-choro-com-cuca-e-depressao.ghtml coletado.
Link: https://globoesporte.globo.com/futebol/times/flamengo/noticia/fim-de-jejum-pressao-altitude-o-que-espera-o-flamengo-no-jogo-de-vida-ou-morte-para-ldu.ghtml coletado.
